date,store_id,product_id,sales,forecast_sales
2023-12-24,1,5,111,83.56654
2023-12-25,1,5,39,40.45454
2023-12-26,1,5,38,39.9499
2023-12-27,1,5,37,39.83134
2023-12-28,1,5,36,39.12465
2023-12-29,1,5,38,38.823902
2023-12-30,1,5,59,51.32194
2023-12-31,1,5,40,55.250576
2023-12-01,1,6,118,113.912
2023-12-02,1,6,181,133.06364
2023-12-03,1,6,168,133.37555
2023-12-04,1,6,125,126.35232
2023-12-05,1,6,140,119.38085
2023-12-06,1,6,113,124.04305
2023-12-07,1,6,108,120.87108
2023-12-08,1,6,121,118.833275
2023-12-09,1,6,149,153.04921
2023-12-10,1,6,170,159.10448
2023-12-11,1,6,105,120.70733
2023-12-12,1,6,109,125.58499
2023-12-13,1,6,110,114.089424
2023-12-14,1,6,113,113.55849
2023-12-15,1,6,122,113.5745
2023-12-16,1,6,149,143.59018
2023-12-17,1,6,144,153.0134
2023-12-18,1,6,98,115.55162
2023-12-19,1,6,115,113.91768
2023-12-20,1,6,127,116.01428
2023-12-21,1,6,139,115.013504
2023-12-22,1,6,111,117.96695
2023-12-23,1,6,130,156.79971
2023-12-24,1,6,257,284.42868
2023-12-25,1,6,118,124.837
2023-12-26,1,6,100,119.2048
2023-12-27,1,6,108,117.26288
2023-12-28,1,6,130,119.735
2023-12-29,1,6,115,115.24728
2023-12-30,1,6,142,150.76413
2023-12-31,1,6,154,154.06476
2023-12-01,1,7,118,114.36029
2023-12-02,1,7,155,135.10718
2023-12-03,1,7,185,143.58093
2023-12-04,1,7,134,128.01561
2023-12-05,1,7,119,122.4687
2023-12-06,1,7,116,121.970024
2023-12-07,1,7,112,119.40635
2023-12-08,1,7,123,122.43544
2023-12-09,1,7,164,155.36818
2023-12-10,1,7,182,162.04044
2023-12-11,1,7,102,126.24825
2023-12-12,1,7,129,121.07243
2023-12-13,1,7,128,120.78887
2023-12-14,1,7,112,119.70296
2023-12-15,1,7,129,118.806946
2023-12-16,1,7,155,155.15416
2023-12-17,1,7,154,161.74869
2023-12-18,1,7,125,118.08729
2023-12-19,1,7,130,115.024216
2023-12-20,1,7,118,120.81364
2023-12-21,1,7,131,121.0389
2023-12-22,1,7,128,123.11423
2023-12-23,1,7,157,171.62636
2023-12-24,1,7,262,302.1798
2023-12-25,1,7,126,126.432304
2023-12-26,1,7,107,122.70344
2023-12-27,1,7,113,122.56648
2023-12-28,1,7,127,121.41854
2023-12-29,1,7,114,122.83105
2023-12-30,1,7,185,169.24947
2023-12-31,1,7,167,163.95369
2023-12-01,1,8,104,111.256065
2023-12-02,1,8,156,127.09879
2023-12-03,1,8,143,133.067
2023-12-04,1,8,113,112.96928
2023-12-05,1,8,100,104.95803
2023-12-06,1,8,99,106.57506
2023-12-07,1,8,126,109.4513
2023-12-08,1,8,107,105.648254
2023-12-09,1,8,145,119.10804
2023-12-10,1,8,141,136.55026
2023-12-11,1,8,86,110.76898
2023-12-12,1,8,118,104.15558
2023-12-13,1,8,118,107.34224
2023-12-14,1,8,109,105.20985
2023-12-15,1,8,106,104.89574
2023-12-16,1,8,140,134.48895
2023-12-17,1,8,128,123.49128
2023-12-18,1,8,114,106.114296
2023-12-19,1,8,102,112.552536
2023-12-20,1,8,115,108.02202
2023-12-21,1,8,99,108.04281
2023-12-22,1,8,90,109.74598
2023-12-23,1,8,137,133.74391
2023-12-24,1,8,279,265.36325
2023-12-25,1,8,102,101.50225
2023-12-26,1,8,109,105.93306
2023-12-27,1,8,104,107.42306
2023-12-28,1,8,102,107.39148
2023-12-29,1,8,100,108.111885
2023-12-30,1,8,151,146.83824
2023-12-31,1,8,161,143.52266
2023-12-01,1,9,102,109.14126
2023-12-02,1,9,146,129.28256
2023-12-03,1,9,144,130.5254
2023-12-04,1,9,100,113.42114
2023-12-05,1,9,100,106.77634
2023-12-06,1,9,123,106.1062
2023-12-07,1,9,98,109.64871
2023-12-08,1,9,108,100.760376
2023-12-09,1,9,146,135.69792
2023-12-10,1,9,160,136.59772
2023-12-11,1,9,107,108.23865
2023-12-12,1,9,96,109.084335
2023-12-13,1,9,121,97.13457
2023-12-14,1,9,107,106.4274
2023-12-15,1,9,106,100.46493
2023-12-16,1,9,139,134.67078
2023-12-17,1,9,132,131.47899
2023-12-18,1,9,96,108.805336
2023-12-19,1,9,93,106.00704
2023-12-20,1,9,111,109.86238
2023-12-21,1,9,105,106.52851
2023-12-22,1,9,105,101.30534
2023-12-23,1,9,143,137.15273
2023-12-24,1,9,275,283.70096
2023-12-25,1,9,109,98.10566
2023-12-26,1,9,89,105.81226
2023-12-27,1,9,86,106.41436
2023-12-28,1,9,112,103.10642
2023-12-29,1,9,110,107.87016
2023-12-30,1,9,145,141.77673
2023-12-31,1,9,164,142.67325
2023-12-01,1,10,135,125.31856
2023-12-02,1,10,174,139.74191
2023-12-03,1,10,141,150.99391
2023-12-04,1,10,117,127.90628
2023-12-05,1,10,129,119.44465
2023-12-06,1,10,133,120.83343
2023-12-07,1,10,111,121.07005
2023-12-08,1,10,121,126.768166
2023-12-09,1,10,155,155.5406
2023-12-10,1,10,151,155.15492
2023-12-11,1,10,113,121.2018
2023-12-12,1,10,120,119.75301
2023-12-13,1,10,135,128.41708
2023-12-14,1,10,107,117.11482
2023-12-15,1,10,115,115.52841
2023-12-16,1,10,159,156.7916
2023-12-17,1,10,161,158.40288
2023-12-18,1,10,106,118.731895
2023-12-19,1,10,133,116.85004
2023-12-20,1,10,110,125.05207
2023-12-21,1,10,107,120.02598
2023-12-22,1,10,114,120.55188
2023-12-23,1,10,165,160.19545
2023-12-24,1,10,325,317.47388
2023-12-25,1,10,121,125.616486
2023-12-26,1,10,113,124.49775
2023-12-27,1,10,121,125.07287
2023-12-28,1,10,117,125.88456
2023-12-29,1,10,99,124.1351
2023-12-30,1,10,165,169.5818
2023-12-31,1,10,142,167.54541
2023-12-01,2,1,66,54.735065
2023-12-02,2,1,73,70.37176
2023-12-03,2,1,74,68.71463
2023-12-04,2,1,62,55.621094
2023-12-05,2,1,67,53.171173
2023-12-06,2,1,65,56.05165
2023-12-07,2,1,69,59.22363
2023-12-08,2,1,69,60.63659
2023-12-09,2,1,72,79.38107
2023-12-10,2,1,73,75.84063
2023-12-11,2,1,62,60.36107
2023-12-12,2,1,0,62.316395
2023-12-13,2,1,62,57.43621
2023-12-14,2,1,48,60.04764
2023-12-15,2,1,61,60.04764
2023-12-16,2,1,74,71.98758
2023-12-17,2,1,69,69.19665
2023-12-18,2,1,62,54.411934
2023-12-19,2,1,58,53.750004
2023-12-20,2,1,58,57.244186
2023-12-21,2,1,61,56.806087
2023-12-22,2,1,57,58.648994
2023-12-23,2,1,80,78.78505
2023-12-24,2,1,169,136.15572
2023-12-25,2,1,61,58.117104
2023-12-26,2,1,57,55.006065
2023-12-27,2,1,57,54.576756
2023-12-28,2,1,58,55.749245
2023-12-29,2,1,63,56.848854
2023-12-30,2,1,74,75.988686
2023-12-31,2,1,89,68.37961
2023-12-01,2,2,27,24.844835
2023-12-02,2,2,29,36.07828
2023-12-03,2,2,30,30.304329
2023-12-04,2,2,23,25.040157
2023-12-05,2,2,25,24.030518
2023-12-06,2,2,20,22.786427
2023-12-07,2,2,23,25.43253
2023-12-08,2,2,22,24.909393
2023-12-09,2,2,28,29.130283
2023-12-10,2,2,30,29.622963
2023-12-11,2,2,18,24.603233
2023-12-12,2,2,24,24.505936
2023-12-13,2,2,22,22.583668
2023-12-14,2,2,23,24.06882
2023-12-15,2,2,23,22.89027
2023-12-16,2,2,31,28.491005
2023-12-17,2,2,32,28.8651
2023-12-18,2,2,21,22.066048
2023-12-19,2,2,21,24.641853
2023-12-20,2,2,24,22.791332
2023-12-21,2,2,25,24.468037
2023-12-22,2,2,21,24.89143
2023-12-23,2,2,28,32.0596
2023-12-24,2,2,67,66.89072
2023-12-25,2,2,24,22.754154
2023-12-26,2,2,23,22.34639
2023-12-27,2,2,27,22.798676
2023-12-28,2,2,25,22.037102
2023-12-29,2,2,20,21.161655
2023-12-30,2,2,25,27.019314
2023-12-31,2,2,33,27.999115
2023-12-01,2,3,68,72.33613
2023-12-02,2,3,88,90.188736
2023-12-03,2,3,109,87.561165
2023-12-04,2,3,83,76.70529
2023-12-05,2,3,66,78.61218
2023-12-06,2,3,87,71.63876
2023-12-07,2,3,72,72.56903
2023-12-08,2,3,98,75.01743
2023-12-09,2,3,99,93.358055
2023-12-10,2,3,116,98.49762
2023-12-11,2,3,80,76.51401
2023-12-12,2,3,73,81.54547
2023-12-13,2,3,69,76.01072
2023-12-14,2,3,79,79.33817
2023-12-15,2,3,66,82.90221
2023-12-16,2,3,104,100.88577
2023-12-17,2,3,115,100.540886
2023-12-18,2,3,66,75.94949
2023-12-19,2,3,81,79.86989
2023-12-20,2,3,70,78.22372
2023-12-21,2,3,91,77.65852
2023-12-22,2,3,77,77.59155
2023-12-23,2,3,130,108.084236
2023-12-24,2,3,198,174.63757
2023-12-25,2,3,88,83.17002
2023-12-26,2,3,73,82.48283
2023-12-27,2,3,79,81.31951
2023-12-28,2,3,75,82.38191
2023-12-29,2,3,90,81.309296
2023-12-30,2,3,97,103.37733
2023-12-31,2,3,89,93.35675
2023-12-01,2,4,59,69.23916
2023-12-02,2,4,91,79.73312
2023-12-03,2,4,89,78.30705
2023-12-04,2,4,62,67.67381
2023-12-05,2,4,68,69.120026
2023-12-06,2,4,83,62.89282
2023-12-07,2,4,58,65.99457
2023-12-08,2,4,61,65.880226
2023-12-09,2,4,86,89.71194
2023-12-10,2,4,89,88.33962
2023-12-11,2,4,64,66.23176
2023-12-12,2,4,67,67.76325
2023-12-13,2,4,69,72.01285
2023-12-14,2,4,54,64.74324
2023-12-15,2,4,61,64.83237
2023-12-16,2,4,89,87.3057
2023-12-17,2,4,96,86.3527
2023-12-18,2,4,66,65.45373
2023-12-19,2,4,83,66.97815
2023-12-20,2,4,76,68.0239
2023-12-21,2,4,57,68.72695
2023-12-22,2,4,74,68.30978
2023-12-23,2,4,87,95.16744
2023-12-24,2,4,146,179.76942
2023-12-25,2,4,72,69.04441
2023-12-26,2,4,70,69.19211
2023-12-27,2,4,75,68.40239
2023-12-28,2,4,69,68.37101
2023-12-29,2,4,63,68.40239
2023-12-30,2,4,80,88.31175
2023-12-31,2,4,86,91.47691
2023-12-01,2,5,31,28.786543
2023-12-02,2,5,37,40.702915
2023-12-03,2,5,33,35.417747
2023-12-04,2,5,30,30.874847
2023-12-05,2,5,26,30.025654
2023-12-06,2,5,33,29.035519
2023-12-07,2,5,26,28.974918
2023-12-08,2,5,27,29.963528
2023-12-09,2,5,38,36.231266
2023-12-10,2,5,35,35.162895
2023-12-11,2,5,30,29.001026
2023-12-12,2,5,29,28.552345
2023-12-13,2,5,28,29.544262
2023-12-14,2,5,29,27.394619
2023-12-15,2,5,25,27.394619
2023-12-16,2,5,37,34.293007
2023-12-17,2,5,43,34.12646
2023-12-18,2,5,32,28.99009
2023-12-19,2,5,28,29.184368
2023-12-20,2,5,26,29.384983
2023-12-21,2,5,23,28.802624
2023-12-22,2,5,28,27.93377
2023-12-23,2,5,38,37.14858
2023-12-24,2,5,77,69.97258
2023-12-25,2,5,25,30.31805
2023-12-26,2,5,28,30.37178
2023-12-27,2,5,27,29.576687
2023-12-28,2,5,23,28.10485
2023-12-29,2,5,25,28.10485
2023-12-30,2,5,40,37.777504
2023-12-31,2,5,35,42.50244
2023-12-01,2,6,81,90.838135
2023-12-02,2,6,102,113.75538
2023-12-03,2,6,106,107.88841
2023-12-04,2,6,82,86.163704
2023-12-05,2,6,104,84.719185
2023-12-06,2,6,97,84.79118
2023-12-07,2,6,96,87.16783
2023-12-08,2,6,73,77.85235
2023-12-09,2,6,98,112.86669
2023-12-10,2,6,128,108.21162
2023-12-11,2,6,90,87.04711
2023-12-12,2,6,93,90.25376
2023-12-13,2,6,87,89.8267
2023-12-14,2,6,89,86.224434
2023-12-15,2,6,89,82.04264
2023-12-16,2,6,95,112.47527
2023-12-17,2,6,126,114.10528
2023-12-18,2,6,77,86.02501
2023-12-19,2,6,81,88.8203
2023-12-20,2,6,66,84.02348
2023-12-21,2,6,86,82.635185
2023-12-22,2,6,105,82.635185
2023-12-23,2,6,101,113.28758
2023-12-24,2,6,241,228.4761
2023-12-25,2,6,103,71.36508
2023-12-26,2,6,71,85.58629
2023-12-27,2,6,95,82.813095
2023-12-28,2,6,74,89.82083
2023-12-29,2,6,70,87.59115
2023-12-30,2,6,112,106.16403
2023-12-31,2,6,111,105.19472
2023-12-01,2,7,88,93.066765
2023-12-02,2,7,123,116.43469
2023-12-03,2,7,123,106.9703
2023-12-04,2,7,84,88.69811
2023-12-05,2,7,90,91.61338
2023-12-06,2,7,87,84.928085
2023-12-07,2,7,82,87.93738
2023-12-08,2,7,90,82.50844
2023-12-09,2,7,123,119.36179
2023-12-10,2,7,103,114.75505
2023-12-11,2,7,97,85.24876
2023-12-12,2,7,95,88.852974
2023-12-13,2,7,92,86.66717
2023-12-14,2,7,113,85.49766
2023-12-15,2,7,93,91.112785
2023-12-16,2,7,106,117.461235
2023-12-17,2,7,128,114.11445
2023-12-18,2,7,83,92.95258
2023-12-19,2,7,89,92.74425
2023-12-20,2,7,81,90.341415
2023-12-21,2,7,82,93.34485
2023-12-22,2,7,82,87.71736
2023-12-23,2,7,114,113.52698
2023-12-24,2,7,271,253.60075
2023-12-25,2,7,91,82.57883
2023-12-26,2,7,109,90.49146
2023-12-27,2,7,94,88.11176
2023-12-28,2,7,99,88.11176
2023-12-29,2,7,84,94.56859
2023-12-30,2,7,122,124.3472
2023-12-31,2,7,108,126.45617
2023-12-01,2,8,82,76.99011
2023-12-02,2,8,96,101.606804
2023-12-03,2,8,100,102.615654
2023-12-04,2,8,96,85.41323
2023-12-05,2,8,78,81.920616
2023-12-06,2,8,86,76.32828
2023-12-07,2,8,79,83.05525
2023-12-08,2,8,78,77.0484
2023-12-09,2,8,103,102.78215
2023-12-10,2,8,94,103.03611
2023-12-11,2,8,74,81.628426
2023-12-12,2,8,78,76.25063
2023-12-13,2,8,93,75.688866
2023-12-14,2,8,86,77.42664
2023-12-15,2,8,84,78.23763
2023-12-16,2,8,106,108.61383
2023-12-17,2,8,93,102.64599
2023-12-18,2,8,82,80.97968
2023-12-19,2,8,74,80.9901
2023-12-20,2,8,80,83.380295
2023-12-21,2,8,83,80.460434
2023-12-22,2,8,84,79.56497
2023-12-23,2,8,97,107.900795
2023-12-24,2,8,208,194.52579
2023-12-25,2,8,64,81.18567
2023-12-26,2,8,83,80.5811
2023-12-27,2,8,98,81.556
2023-12-28,2,8,68,81.556
2023-12-29,2,8,87,81.556
2023-12-30,2,8,92,110.351685
2023-12-31,2,8,111,96.7956
2023-12-01,2,9,76,80.7451
2023-12-02,2,9,97,100.8203
2023-12-03,2,9,117,98.511345
2023-12-04,2,9,63,83.59936
2023-12-05,2,9,77,82.17188
2023-12-06,2,9,82,75.589836
2023-12-07,2,9,73,80.75175
2023-12-08,2,9,80,76.1231
2023-12-09,2,9,124,98.91439
2023-12-10,2,9,100,104.16899
2023-12-11,2,9,80,79.33352
2023-12-12,2,9,86,79.35802
2023-12-13,2,9,75,77.58372
2023-12-14,2,9,81,78.72401
2023-12-15,2,9,63,78.96465
2023-12-16,2,9,103,107.30789
2023-12-17,2,9,108,101.36526
2023-12-18,2,9,93,80.04476
2023-12-19,2,9,84,80.62683
2023-12-20,2,9,65,80.72868
2023-12-21,2,9,104,78.6894
2023-12-22,2,9,92,81.370766
2023-12-23,2,9,102,113.82079
2023-12-24,2,9,211,218.01448
2023-12-25,2,9,71,81.30943
2023-12-26,2,9,74,81.3258
2023-12-27,2,9,97,80.672264
2023-12-28,2,9,78,83.06333
2023-12-29,2,9,89,80.69853
2023-12-30,2,9,110,110.86727
2023-12-31,2,9,109,96.77582
2023-12-01,2,10,83,95.84651
2023-12-02,2,10,107,109.62116
2023-12-03,2,10,138,111.36509
2023-12-04,2,10,107,89.82539
2023-12-05,2,10,78,90.15643
2023-12-06,2,10,99,93.13308
2023-12-07,2,10,0,98.467125
2023-12-08,2,10,104,78.57318
2023-12-09,2,10,114,111.76015
2023-12-10,2,10,129,122.17424
2023-12-11,2,10,92,94.37037
2023-12-12,2,10,92,85.99282
2023-12-13,2,10,70,89.77076
2023-12-14,2,10,108,89.41817
2023-12-15,2,10,89,90.570335
2023-12-16,2,10,103,116.826515
2023-12-17,2,10,117,110.69269
2023-12-18,2,10,89,78.78865
2023-12-19,2,10,86,86.64586
2023-12-20,2,10,95,84.16594
2023-12-21,2,10,90,92.89166
2023-12-22,2,10,88,84.02703
2023-12-23,2,10,128,112.89477
2023-12-24,2,10,236,242.57622
2023-12-25,2,10,89,71.109314
2023-12-26,2,10,78,88.085884
2023-12-27,2,10,92,85.161835
2023-12-28,2,10,104,86.75772
2023-12-29,2,10,101,90.07381
2023-12-30,2,10,119,117.6615
2023-12-31,2,10,129,108.18276
2023-12-01,3,1,109,111.25851
2023-12-02,3,1,148,126.71866
2023-12-03,3,1,119,134.90407
2023-12-04,3,1,116,111.598694
2023-12-05,3,1,91,107.42879
2023-12-06,3,1,111,108.80005
2023-12-07,3,1,117,108.185585
2023-12-08,3,1,94,104.65035
2023-12-09,3,1,119,131.16942
2023-12-10,3,1,135,121.876915
2023-12-11,3,1,109,106.43304
2023-12-12,3,1,110,102.07867
2023-12-13,3,1,97,105.11621
2023-12-14,3,1,106,100.13689
2023-12-15,3,1,118,94.15046
2023-12-16,3,1,124,133.25594
2023-12-17,3,1,147,133.54277
2023-12-18,3,1,93,108.430046
2023-12-19,3,1,108,108.32951
2023-12-20,3,1,124,106.15159
2023-12-21,3,1,103,106.772995
2023-12-22,3,1,117,111.23556
2023-12-23,3,1,151,135.24174
2023-12-24,3,1,299,270.49353
2023-12-25,3,1,114,111.50487
2023-12-26,3,1,103,112.51537
2023-12-27,3,1,106,109.19387
2023-12-28,3,1,89,112.727394
2023-12-29,3,1,111,111.49511
2023-12-30,3,1,120,138.09238
2023-12-31,3,1,139,135.51234
2023-12-01,3,2,34,41.60879
2023-12-02,3,2,54,54.183926
2023-12-03,3,2,50,48.072834
2023-12-04,3,2,43,40.1448
2023-12-05,3,2,43,39.47162
2023-12-06,3,2,55,40.42044
2023-12-07,3,2,42,42.430195
2023-12-08,3,2,43,41.117535
2023-12-09,3,2,42,56.538982
2023-12-10,3,2,49,54.611084
2023-12-11,3,2,48,42.285614
2023-12-12,3,2,40,43.401703
2023-12-13,3,2,38,45.891018
2023-12-14,3,2,39,40.58842
2023-12-15,3,2,43,40.52781
2023-12-16,3,2,50,48.63214
2023-12-17,3,2,55,52.783665
2023-12-18,3,2,43,43.558956
2023-12-19,3,2,39,40.134876
2023-12-20,3,2,40,40.134876
2023-12-21,3,2,41,40.134876
2023-12-22,3,2,43,41.960915
2023-12-23,3,2,52,53.853348
2023-12-24,3,2,100,101.04726
2023-12-25,3,2,44,41.23137
2023-12-26,3,2,46,40.625797
2023-12-27,3,2,40,39.938587
2023-12-28,3,2,39,39.84525
2023-12-29,3,2,38,40.461765
2023-12-30,3,2,54,53.319527
2023-12-31,3,2,55,53.653713
2023-12-01,3,3,147,141.71486
2023-12-02,3,3,176,164.08275
2023-12-03,3,3,200,169.24216
2023-12-04,3,3,155,149.50934
2023-12-05,3,3,126,142.55315
2023-12-06,3,3,118,135.16121
2023-12-07,3,3,146,143.53922
2023-12-08,3,3,136,130.24745
2023-12-09,3,3,198,177.6193
2023-12-10,3,3,189,177.8869
2023-12-11,3,3,136,148.5116
2023-12-12,3,3,144,140.86385
2023-12-13,3,3,131,138.43192
2023-12-14,3,3,135,134.20248
2023-12-15,3,3,115,134.08438
2023-12-16,3,3,0,191.35504
2023-12-17,3,3,190,167.70784
2023-12-18,3,3,128,127.8699
2023-12-19,3,3,115,124.38519
2023-12-20,3,3,150,124.73676
2023-12-21,3,3,154,127.69855
2023-12-22,3,3,161,120.50145
2023-12-23,3,3,172,174.83235
2023-12-24,3,3,356,350.8745
2023-12-25,3,3,154,143.69885
2023-12-26,3,3,143,143.76752
2023-12-27,3,3,156,139.70139
2023-12-28,3,3,146,140.16771
2023-12-29,3,3,161,144.95091
2023-12-30,3,3,205,189.49823
2023-12-31,3,3,155,139.01184
2023-12-01,3,4,106,119.231544
2023-12-02,3,4,146,131.52061
2023-12-03,3,4,163,135.30946
2023-12-04,3,4,108,124.17682
2023-12-05,3,4,124,114.80157
2023-12-06,3,4,119,113.67481
2023-12-07,3,4,134,120.66778
2023-12-08,3,4,108,121.08291
2023-12-09,3,4,151,155.21483
2023-12-10,3,4,162,147.23976
2023-12-11,3,4,112,122.56275
2023-12-12,3,4,121,118.23258
2023-12-13,3,4,132,117.83905
2023-12-14,3,4,110,121.34079
2023-12-15,3,4,128,118.886314
2023-12-16,3,4,162,158.8586
2023-12-17,3,4,185,155.90854
2023-12-18,3,4,122,121.28537
2023-12-19,3,4,117,126.53313
2023-12-20,3,4,134,126.97922
2023-12-21,3,4,112,126.61664
2023-12-22,3,4,112,125.384094
2023-12-23,3,4,158,173.72723
2023-12-24,3,4,299,325.91898
2023-12-25,3,4,136,123.61686
2023-12-26,3,4,138,126.15054
2023-12-27,3,4,144,121.23785
2023-12-28,3,4,124,125.954544
2023-12-29,3,4,100,126.70047
2023-12-30,3,4,147,173.02579
2023-12-31,3,4,159,161.35521
2023-12-01,3,5,52,48.661667
2023-12-02,3,5,72,56.887203
2023-12-03,3,5,72,61.19931
2023-12-04,3,5,44,53.157505
2023-12-05,3,5,0,52.271442
2023-12-06,3,5,53,47.00975
2023-12-07,3,5,59,50.650993
2023-12-08,3,5,61,47.458115
2023-12-09,3,5,64,63.212166
2023-12-10,3,5,60,66.10598
2023-12-11,3,5,48,46.287342
2023-12-12,3,5,53,49.083916
2023-12-13,3,5,51,52.888718
2023-12-14,3,5,49,52.22652
2023-12-15,3,5,48,53.07154
2023-12-16,3,5,70,65.95496
2023-12-17,3,5,65,62.07299
2023-12-18,3,5,57,50.732574
2023-12-19,3,5,52,52.66462
2023-12-20,3,5,44,52.055016
2023-12-21,3,5,54,51.49736
2023-12-22,3,5,52,51.49736
2023-12-23,3,5,0,69.9975
2023-12-24,3,5,130,124.15073
2023-12-25,3,5,48,48.171055
2023-12-26,3,5,49,43.8875
2023-12-27,3,5,37,42.340862
2023-12-28,3,5,51,43.986504
2023-12-29,3,5,55,43.089493
2023-12-30,3,5,78,63.507282
2023-12-31,3,5,74,63.599533
2023-12-01,3,6,183,162.8348
